# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.remove.entity.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1776153333234000000,1776153367116000000,1
jps.global.get.library.ms,1776153333234000000,1776153367116000000,0
workspaceModel.sync.entities.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1776153333234000000,1776153367116000000,32
workspaceModel.moduleManagerBridge.build.module.graph.ms,1776153333234000000,1776153367116000000,0
jps.library.entities.serializer.load.entities.ms,1776153333234000000,1776153367116000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1776153333234000000,1776153367116000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1776153333234000000,1776153367116000000,27
jps.load.initial.state.ms,1776153333234000000,1776153367116000000,346
workspaceModel.mutableEntityStorage.resolve.ms,1776153333234000000,1776153367116000000,0
jps.app.storage.content.reader.load.component.ms,1776153333234000000,1776153367116000000,111
jps.global.handle.changed.events.ms,1776153333234000000,1776153367116000000,2
workspaceModel.mutableEntityStorage.add.entity.ms,1776153333234000000,1776153367116000000,35
workspaceModel.mutableEntityStorage.referrers.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1776153333234000000,1776153367116000000,2
workspaceModel.global.updates.count,1776153333234000000,1776153367116000000,1
jps.global.initialize.library.bridges.after.loading.ms,1776153333234000000,1776153367116000000,1
workspaceModel.moduleManagerBridge.newModule.ms,1776153333234000000,1776153367116000000,0
workspaceModel.global.apply.state.to.project.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1776153333234000000,1776153367116000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1776153333234000000,1776153367116000000,0
jps.global.get.libraries.ms,1776153333234000000,1776153367116000000,0
workspaceModel.load.cache.metadata.from.file.ms,1776153333234000000,1776153367116000000,14
workspaceModel.load.cache.from.file.ms,1776153333234000000,1776153367116000000,213
jps.global.initialize.library.bridges.ms,1776153333234000000,1776153367116000000,2
workspaceModel.mutableEntityStorage.instances.count,1776153333234000000,1776153367116000000,4
workspaceModel.do.save.caches.ms,1776153333234000000,1776153367116000000,0
workspaceModel.save.cache.to.file.ms,1776153333234000000,1776153367116000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1776153333234000000,1776153367116000000,0
jps.library.entities.serializer.save.entities.ms,1776153333234000000,1776153367116000000,0
jps.global.get.library.by.name.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.entities.ms,1776153333234000000,1776153367116000000,3
workspaceModel.moduleManagerBridge.load.module.ms,1776153333234000000,1776153367116000000,0
jps.global.handle.before.change.events.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1776153333234000000,1776153367116000000,13
workspaceModel.mutableEntityStorage.collect.changes.ms,1776153333234000000,1776153367116000000,7
workspaceModel.global.apply.state.to.project.builder.ms,1776153333234000000,1776153367116000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1776153333234000000,1776153367116000000,0
workspaceModel.global.updates.ms,1776153333234000000,1776153367116000000,44
jps.save.global.entities.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1776153333234000000,1776153367116000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1776153333234000000,1776153367116000000,0
workspaceModel.cachedValueWithParameters.total.get.ms,1776153333234000000,1776153367116000000,0
workspaceModel.cachedValue.clear.ms,1776153333234000000,1776153367116000000,0
workspaceModel.updates.ms,1776153333234000000,1776153367116000000,0
workspaceModel.loading.from.cache.ms,1776153333234000000,1776153367116000000,136
workspaceModel.init.bridges.ms,1776153333234000000,1776153367116000000,0
workspaceModel.initializing.ms,1776153333234000000,1776153367116000000,0
workspaceModel.cachedValue.calculated.ms,1776153333234000000,1776153367116000000,28
workspaceModel.full.replace.project.model.ms,1776153333234000000,1776153367116000000,0
workspaceModel.pre.handlers.ms,1776153333234000000,1776153367116000000,0
workspaceModel.cachedValueWithParameters.from.cache.ms,1776153333234000000,1776153367116000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1776153333234000000,1776153367116000000,5
workspaceModel.collect.changes.ms,1776153333234000000,1776153367116000000,0
workspaceModel.check.recursive.update.ms,1776153333234000000,1776153367116000000,0
workspaceModel.updates.count,1776153333234000000,1776153367116000000,0
workspaceModel.to.snapshot.ms,1776153333234000000,1776153367116000000,0
workspaceModel.updates.precise.ms,1776153333234000000,1776153367116000000,0
workspaceModel.cachedValueWithParameters.clear.ms,1776153333234000000,1776153367116000000,0
workspaceModel.loading.total.ms,1776153333234000000,1776153367116000000,169
workspaceModel.cachedValue.total.get.ms,1776153333234000000,1776153367116000000,28
workspaceModel.replace.project.model.ms,1776153333234000000,1776153367116000000,0
workspaceModel.cachedValueWithParameters.calculated.ms,1776153333234000000,1776153367116000000,0
workspaceModel.cachedValue.from.cache.ms,1776153333234000000,1776153367116000000,0
workspaceModel.update.unloaded.entities.ms,1776153333234000000,1776153367116000000,0
VFS.fileByIdCache.hits,1776153333234000000,1776153367116000000,0
VFS.fileChildByName,1776153333234000000,1776153367116000000,26
VFS.fileByIdCache.misses,1776153333234000000,1776153367116000000,0
VFS.invertedFileNameIndex.requests,1776153333234000000,1776153367116000000,0
NonBlockingReadAction.failedExecutionTimeUs,1776153333234000000,1776153367116000000,0
AWTEventQueue.eventsDispatched,1776153333234000000,1776153367116000000,1275
FlushQueue.waitingTime90PNs,1776153333234000000,1776153367116000000,6509559807
FlushQueue.executionTime90PNs,1776153333234000000,1776153367116000000,174079
NonBlockingReadAction.finalizedExecutionsCount,1776153333234000000,1776153367116000000,7
ReadAction.executionsCount,1776153333234000000,1776153367116000000,42291
AWTEventQueue.dispatchTimeMaxNs,1776153333234000000,1776153367116000000,517996543
FlushQueue.queueSize90P,1776153333234000000,1776153367116000000,327
FlushQueue.executionTimeMaxNs,1776153333234000000,1776153367116000000,93323263
FlushQueue.tasksExecuted,1776153333234000000,1776153367116000000,809
NonBlockingReadAction.finalizedExecutionTimeUs,1776153333234000000,1776153367116000000,65747
AWTEventQueue.dispatchTimeTotalNS,1776153333234000000,1776153367116000000,953790003
FlushQueue.queueSizeAvg,1776153333234000000,1776153367116000000,143.21013597033374
FlushQueue.queueSizeMax,1776153333234000000,1776153367116000000,379
FlushQueue.waitingTimeAvgNs,1776153333234000000,1776153367116000000,2.183496980093943E9
AWTEventQueue.dispatchTime90PNs,1776153333234000000,1776153367116000000,55807
WriteAction.executionsCount,1776153333234000000,1776153367116000000,2
FlushQueue.waitingTimeMaxNs,1776153333234000000,1776153367116000000,15569256447
FlushQueue.executionTimeAvgNs,1776153333234000000,1776153367116000000,379916.72929542646
NonBlockingReadAction.failedExecutionsCount,1776153333234000000,1776153367116000000,0
AWTEventQueue.dispatchTimeAvgNs,1776153333234000000,1776153367116000000,748197.2203921569
writeAction.max.wait.ms,1776153333234000000,1776153367116000000,0
writeAction.wait.ms,1776153333234000000,1776153367116000000,0
writeAction.median.wait.ms,1776153333234000000,1776153367116000000,0
writeAction.count,1776153333234000000,1776153367116000000,2
FilePageCacheLockFree.totalPagesWritten,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalPagesHandedOver,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalBytesWritten,1776153333234000000,1776153367116000000,0
DirectByteBufferAllocator.reclaimed,1776153333234000000,1776153367116000000,43
StorageLockContext.competingThreads.avg,1776153333234000000,1776153367116000000,0.7
FilePageCache.maxRegisteredFiles,1776153333234000000,1776153367116000000,191
FilePageCacheLockFree.totalNativeBytesReclaimed,1776153333234000000,1776153367116000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1776153333234000000,1776153367116000000,0
FilePageCache.pageLoads,1776153333234000000,1776153367116000000,85
FilePageCache.pageHits,1776153333234000000,1776153367116000000,0
FilePageCache.totalPageDisposalsUs,1776153333234000000,1776153367116000000,835
FilePageCacheLockFree.totalPagesAllocated,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1776153333234000000,1776153367116000000,0
FilePageCache.pageFastCacheHits,1776153333234000000,1776153367116000000,1524
MappedFileStorage.storages,1776153333234000000,1776153367116000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalPagesRequested,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalPagesReclaimed,1776153333234000000,1776153367116000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1776153333234000000,1776153367116000000,41943040
FilePageCacheLockFree.totalHeapBytesAllocated,1776153333234000000,1776153367116000000,0
StorageLockContext.competingThreads.max,1776153333234000000,1776153367116000000,9
FilePageCacheLockFree.totalPageAllocationsWaited,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalPagesWriteMs,1776153333234000000,1776153367116000000,0
MappedFileStorage.totalPagesMapped,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.heapBytesInUse,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalBytesRequested,1776153333234000000,1776153367116000000,0
DirectByteBufferAllocator.disposed,1776153333234000000,1776153367116000000,42
FilePageCacheLockFree.housekeeperTimeSpentMs,1776153333234000000,1776153367116000000,0
FilePageCache.totalPageLoadsUs,1776153333234000000,1776153367116000000,4434171
FilePageCache.disposedBuffers,1776153333234000000,1776153367116000000,85
FilePageCache.maxCacheSizeInBytes,1776153333234000000,1776153367116000000,85983232
FilePageCacheLockFree.totalPagesRequestsMs,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.totalBytesRead,1776153333234000000,1776153367116000000,0
DirectByteBufferAllocator.misses,1776153333234000000,1776153367116000000,82
FilePageCacheLockFree.housekeeperTurnsDone,1776153333234000000,1776153367116000000,0
FilePageCache.capacityInBytes,1776153333234000000,1776153367116000000,503316478
FilePageCacheLockFree.totalPagesReadMs,1776153333234000000,1776153367116000000,0
StorageLockContext.competingThreads.90P,1776153333234000000,1776153367116000000,0
DirectByteBufferAllocator.hits,1776153333234000000,1776153367116000000,3
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1776153333234000000,1776153367116000000,41943040
FilePageCacheLockFree.housekeeperTurnsSkipped,1776153333234000000,1776153367116000000,0
FilePageCache.uncachedFileAccess,1776153333234000000,1776153367116000000,39
MappedFileStorage.totalBytesMapped,1776153333234000000,1776153367116000000,0
FilePageCacheLockFree.nativeBytesInUse,1776153333234000000,1776153367116000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1776153333234000000,1776153367116000000,842599
FilePageCacheLockFree.totalNativeBytesAllocated,1776153333234000000,1776153367116000000,0
cacheStateStorage.set.duration,1776153333234000000,1776153367116000000,0
cacheStateStorage.get.duration,1776153333234000000,1776153367116000000,9
cacheStateStorage.set.counter,1776153333234000000,1776153367116000000,0
cacheStateStorage.get.counter,1776153333234000000,1776153367116000000,4
